PATH,DATE_TIME
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_013900_d4c2A.fts,2011-01-10 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_015400_d4c2A.fts,2011-01-10 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_022400_d4c2A.fts,2011-01-10 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_023900_d4c2A.fts,2011-01-10 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_025400_d4c2A.fts,2011-01-10 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_032400_d4c2A.fts,2011-01-10 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_033900_d4c2A.fts,2011-01-10 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_035400_d4c2A.fts,2011-01-10 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_042400_d4c2A.fts,2011-01-10 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_043900_d4c2A.fts,2011-01-10 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_045400_d4c2A.fts,2011-01-10 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_052400_d4c2A.fts,2011-01-10 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_053900_d4c2A.fts,2011-01-10 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110110/20110110_055400_d4c2A.fts,2011-01-10 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_002400_d4c2A.fts,2011-01-24 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_003900_d4c2A.fts,2011-01-24 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_005400_d4c2A.fts,2011-01-24 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_012400_d4c2A.fts,2011-01-24 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_013900_d4c2A.fts,2011-01-24 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_015400_d4c2A.fts,2011-01-24 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_020800_d4c2A.fts,2011-01-24 02:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_022400_d4c2A.fts,2011-01-24 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_023900_d4c2A.fts,2011-01-24 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_025400_d4c2A.fts,2011-01-24 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_030800_d4c2A.fts,2011-01-24 03:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_032400_d4c2A.fts,2011-01-24 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_033900_d4c2A.fts,2011-01-24 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_035400_d4c2A.fts,2011-01-24 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_040800_d4c2A.fts,2011-01-24 04:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_042400_d4c2A.fts,2011-01-24 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_043900_d4c2A.fts,2011-01-24 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_045400_d4c2A.fts,2011-01-24 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_050800_d4c2A.fts,2011-01-24 05:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_052400_d4c2A.fts,2011-01-24 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_053900_d4c2A.fts,2011-01-24 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_055400_d4c2A.fts,2011-01-24 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_060800_d4c2A.fts,2011-01-24 06:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_062400_d4c2A.fts,2011-01-24 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_063900_d4c2A.fts,2011-01-24 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_065400_d4c2A.fts,2011-01-24 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_070800_d4c2A.fts,2011-01-24 07:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_072400_d4c2A.fts,2011-01-24 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_073900_d4c2A.fts,2011-01-24 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_075400_d4c2A.fts,2011-01-24 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_080800_d4c2A.fts,2011-01-24 08:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_082400_d4c2A.fts,2011-01-24 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_083900_d4c2A.fts,2011-01-24 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_085400_d4c2A.fts,2011-01-24 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110124/20110124_090800_d4c2A.fts,2011-01-24 09:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110129/20110129_232400_d4c2A.fts,2011-01-29 23:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110129/20110129_233900_d4c2A.fts,2011-01-29 23:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110129/20110129_235400_d4c2A.fts,2011-01-29 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_002400_d4c2A.fts,2011-01-30 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_003900_d4c2A.fts,2011-01-30 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_005400_d4c2A.fts,2011-01-30 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_012400_d4c2A.fts,2011-01-30 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_013900_d4c2A.fts,2011-01-30 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_015400_d4c2A.fts,2011-01-30 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_022400_d4c2A.fts,2011-01-30 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_023900_d4c2A.fts,2011-01-30 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_025400_d4c2A.fts,2011-01-30 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_032400_d4c2A.fts,2011-01-30 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_033900_d4c2A.fts,2011-01-30 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_035400_d4c2A.fts,2011-01-30 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_042400_d4c2A.fts,2011-01-30 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_043900_d4c2A.fts,2011-01-30 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_045400_d4c2A.fts,2011-01-30 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_052400_d4c2A.fts,2011-01-30 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_053900_d4c2A.fts,2011-01-30 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_055400_d4c2A.fts,2011-01-30 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_062400_d4c2A.fts,2011-01-30 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_063900_d4c2A.fts,2011-01-30 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_065400_d4c2A.fts,2011-01-30 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_072400_d4c2A.fts,2011-01-30 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_073900_d4c2A.fts,2011-01-30 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_075400_d4c2A.fts,2011-01-30 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_082400_d4c2A.fts,2011-01-30 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_083900_d4c2A.fts,2011-01-30 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_085400_d4c2A.fts,2011-01-30 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_092400_d4c2A.fts,2011-01-30 09:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_093900_d4c2A.fts,2011-01-30 09:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_095400_d4c2A.fts,2011-01-30 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_102400_d4c2A.fts,2011-01-30 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_103900_d4c2A.fts,2011-01-30 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_105400_d4c2A.fts,2011-01-30 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_112400_d4c2A.fts,2011-01-30 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_113900_d4c2A.fts,2011-01-30 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_115400_d4c2A.fts,2011-01-30 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_122400_d4c2A.fts,2011-01-30 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_123900_d4c2A.fts,2011-01-30 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_125400_d4c2A.fts,2011-01-30 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_132400_d4c2A.fts,2011-01-30 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_133900_d4c2A.fts,2011-01-30 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_135400_d4c2A.fts,2011-01-30 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_142400_d4c2A.fts,2011-01-30 14:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_143900_d4c2A.fts,2011-01-30 14:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_145400_d4c2A.fts,2011-01-30 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_152400_d4c2A.fts,2011-01-30 15:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_153900_d4c2A.fts,2011-01-30 15:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_155400_d4c2A.fts,2011-01-30 15:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_162400_d4c2A.fts,2011-01-30 16:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_163900_d4c2A.fts,2011-01-30 16:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_165400_d4c2A.fts,2011-01-30 16:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_172400_d4c2A.fts,2011-01-30 17:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_173900_d4c2A.fts,2011-01-30 17:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_175400_d4c2A.fts,2011-01-30 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_182400_d4c2A.fts,2011-01-30 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_183900_d4c2A.fts,2011-01-30 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110130/20110130_185400_d4c2A.fts,2011-01-30 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_122400_d4c2A.fts,2011-02-14 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_123900_d4c2A.fts,2011-02-14 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_125400_d4c2A.fts,2011-02-14 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_132400_d4c2A.fts,2011-02-14 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_133900_d4c2A.fts,2011-02-14 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_135400_d4c2A.fts,2011-02-14 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_142400_d4c2A.fts,2011-02-14 14:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_143900_d4c2A.fts,2011-02-14 14:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_145400_d4c2A.fts,2011-02-14 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_152400_d4c2A.fts,2011-02-14 15:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_153900_d4c2A.fts,2011-02-14 15:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_155400_d4c2A.fts,2011-02-14 15:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_162400_d4c2A.fts,2011-02-14 16:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_163900_d4c2A.fts,2011-02-14 16:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_165400_d4c2A.fts,2011-02-14 16:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_172400_d4c2A.fts,2011-02-14 17:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_173900_d4c2A.fts,2011-02-14 17:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_175400_d4c2A.fts,2011-02-14 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_182400_d4c2A.fts,2011-02-14 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_183900_d4c2A.fts,2011-02-14 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_185400_d4c2A.fts,2011-02-14 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_192400_d4c2A.fts,2011-02-14 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_193900_d4c2A.fts,2011-02-14 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_195400_d4c2A.fts,2011-02-14 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_202400_d4c2A.fts,2011-02-14 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_203900_d4c2A.fts,2011-02-14 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_205400_d4c2A.fts,2011-02-14 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_212400_d4c2A.fts,2011-02-14 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_213900_d4c2A.fts,2011-02-14 21:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_215400_d4c2A.fts,2011-02-14 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_222400_d4c2A.fts,2011-02-14 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_223900_d4c2A.fts,2011-02-14 22:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110214/20110214_225400_d4c2A.fts,2011-02-14 22:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_012400_d4c2A.fts,2011-02-16 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_013900_d4c2A.fts,2011-02-16 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_015400_d4c2A.fts,2011-02-16 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_022400_d4c2A.fts,2011-02-16 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_042400_d4c2A.fts,2011-02-16 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_043900_d4c2A.fts,2011-02-16 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_045400_d4c2A.fts,2011-02-16 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_052400_d4c2A.fts,2011-02-16 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_053900_d4c2A.fts,2011-02-16 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_055400_d4c2A.fts,2011-02-16 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_062400_d4c2A.fts,2011-02-16 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_063900_d4c2A.fts,2011-02-16 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110216/20110216_065400_d4c2A.fts,2011-02-16 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_002400_d4c2A.fts,2011-03-03 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_003900_d4c2A.fts,2011-03-03 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_005400_d4c2A.fts,2011-03-03 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_012400_d4c2A.fts,2011-03-03 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_013900_d4c2A.fts,2011-03-03 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_015400_d4c2A.fts,2011-03-03 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_022400_d4c2A.fts,2011-03-03 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_023900_d4c2A.fts,2011-03-03 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_025400_d4c2A.fts,2011-03-03 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_032400_d4c2A.fts,2011-03-03 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_033900_d4c2A.fts,2011-03-03 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_035400_d4c2A.fts,2011-03-03 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_042400_d4c2A.fts,2011-03-03 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_043900_d4c2A.fts,2011-03-03 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_045400_d4c2A.fts,2011-03-03 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_052400_d4c2A.fts,2011-03-03 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_053900_d4c2A.fts,2011-03-03 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_055400_d4c2A.fts,2011-03-03 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_062400_d4c2A.fts,2011-03-03 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_063900_d4c2A.fts,2011-03-03 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_065400_d4c2A.fts,2011-03-03 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_072400_d4c2A.fts,2011-03-03 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_073900_d4c2A.fts,2011-03-03 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_075400_d4c2A.fts,2011-03-03 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_082400_d4c2A.fts,2011-03-03 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_083900_d4c2A.fts,2011-03-03 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110303/20110303_085400_d4c2A.fts,2011-03-03 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_032400_d4c2A.fts,2011-03-14 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_033900_d4c2A.fts,2011-03-14 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_035400_d4c2A.fts,2011-03-14 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_042400_d4c2A.fts,2011-03-14 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_043900_d4c2A.fts,2011-03-14 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_045400_d4c2A.fts,2011-03-14 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_052400_d4c2A.fts,2011-03-14 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_053900_d4c2A.fts,2011-03-14 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_055400_d4c2A.fts,2011-03-14 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_062400_d4c2A.fts,2011-03-14 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_063900_d4c2A.fts,2011-03-14 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_065400_d4c2A.fts,2011-03-14 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_072400_d4c2A.fts,2011-03-14 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_073900_d4c2A.fts,2011-03-14 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_075400_d4c2A.fts,2011-03-14 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_082400_d4c2A.fts,2011-03-14 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_083900_d4c2A.fts,2011-03-14 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_085400_d4c2A.fts,2011-03-14 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_092400_d4c2A.fts,2011-03-14 09:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_093900_d4c2A.fts,2011-03-14 09:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_095400_d4c2A.fts,2011-03-14 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_102400_d4c2A.fts,2011-03-14 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_103900_d4c2A.fts,2011-03-14 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_105400_d4c2A.fts,2011-03-14 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_112400_d4c2A.fts,2011-03-14 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_113900_d4c2A.fts,2011-03-14 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_115400_d4c2A.fts,2011-03-14 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_122400_d4c2A.fts,2011-03-14 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_123900_d4c2A.fts,2011-03-14 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110314/20110314_125400_d4c2A.fts,2011-03-14 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_012400_d4c2A.fts,2011-03-21 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_013900_d4c2A.fts,2011-03-21 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_015400_d4c2A.fts,2011-03-21 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_020800_d4c2A.fts,2011-03-21 02:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_022400_d4c2A.fts,2011-03-21 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_023900_d4c2A.fts,2011-03-21 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_025400_d4c2A.fts,2011-03-21 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110321/20110321_030800_d4c2A.fts,2011-03-21 03:08:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_052400_d4c2A.fts,2011-03-25 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_053900_d4c2A.fts,2011-03-25 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_055400_d4c2A.fts,2011-03-25 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_062400_d4c2A.fts,2011-03-25 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_063900_d4c2A.fts,2011-03-25 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_065400_d4c2A.fts,2011-03-25 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_072400_d4c2A.fts,2011-03-25 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_073900_d4c2A.fts,2011-03-25 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_075400_d4c2A.fts,2011-03-25 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_082400_d4c2A.fts,2011-03-25 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_083900_d4c2A.fts,2011-03-25 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_085400_d4c2A.fts,2011-03-25 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_092400_d4c2A.fts,2011-03-25 09:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_093900_d4c2A.fts,2011-03-25 09:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_095400_d4c2A.fts,2011-03-25 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_102400_d4c2A.fts,2011-03-25 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110325/20110325_103900_d4c2A.fts,2011-03-25 10:39:00
