PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20050713/22202510.fts,2005-07-13 15:06:05.559
/gehme/data/soho/lasco/level_05/c2/20050713/22202508.fts,2005-07-13 14:30:05.681
/gehme/data/soho/lasco/level_05/c2/20050713/22202488.fts,2005-07-13 07:31:46.238
/gehme/data/soho/lasco/level_05/c2/20050713/22202532.fts,2005-07-13 21:54:05.409
/gehme/data/soho/lasco/level_05/c2/20050713/22202519.fts,2005-07-13 18:06:05.628
/gehme/data/soho/lasco/level_05/c2/20050713/22202525.fts,2005-07-13 20:30:05.460
/gehme/data/soho/lasco/level_05/c2/20050713/22202531.fts,2005-07-13 21:30:05.531
/gehme/data/soho/lasco/level_05/c2/20050713/22202493.fts,2005-07-13 09:06:06.080
/gehme/data/soho/lasco/level_05/c2/20050713/22202486.fts,2005-07-13 06:30:05.576
/gehme/data/soho/lasco/level_05/c2/20050713/22202487.fts,2005-07-13 06:54:05.461
/gehme/data/soho/lasco/level_05/c2/20050713/22202480.fts,2005-07-13 04:30:05.450
/gehme/data/soho/lasco/level_05/c2/20050713/22202479.fts,2005-07-13 04:06:05.464
/gehme/data/soho/lasco/level_05/c2/20050713/22202506.fts,2005-07-13 13:54:05.403
/gehme/data/soho/lasco/level_05/c2/20050713/22202518.fts,2005-07-13 17:54:06.628
/gehme/data/soho/lasco/level_05/c2/20050713/22202492.fts,2005-07-13 08:54:05.587
/gehme/data/soho/lasco/level_05/c2/20050713/22202483.fts,2005-07-13 05:30:07.013
/gehme/data/soho/lasco/level_05/c2/20050713/22202501.fts,2005-07-13 11:54:05.477
/gehme/data/soho/lasco/level_05/c2/20050713/22202491.fts,2005-07-13 08:30:05.402
/gehme/data/soho/lasco/level_05/c2/20050713/22202485.fts,2005-07-13 06:06:05.590
/gehme/data/soho/lasco/level_05/c2/20050713/22202507.fts,2005-07-13 14:06:05.496
/gehme/data/soho/lasco/level_05/c2/20050713/22202475.fts,2005-07-13 02:54:05.708
/gehme/data/soho/lasco/level_05/c2/20020308/22113917.fts,2002-03-08 03:06:06.013
/gehme/data/soho/lasco/level_05/c2/20020308/22113923.fts,2002-03-08 05:06:05.541
/gehme/data/soho/lasco/level_05/c2/20020308/22113972.fts,2002-03-08 21:54:06.724
/gehme/data/soho/lasco/level_05/c2/20020308/22113925.fts,2002-03-08 05:54:05.511
/gehme/data/soho/lasco/level_05/c2/20010911/22101998.fts,2001-09-11 14:54:05.479
/gehme/data/soho/lasco/level_05/c2/20010911/22101995.fts,2001-09-11 13:54:08.015
/gehme/data/soho/lasco/level_05/c2/20010911/22101988.fts,2001-09-11 11:06:06.117
/gehme/data/soho/lasco/level_05/c2/20010911/22102003.fts,2001-09-11 16:31:30.121
/gehme/data/soho/lasco/level_05/c2/20010911/22101987.fts,2001-09-11 10:54:08.124
/gehme/data/soho/lasco/level_05/c2/20010911/22101994.fts,2001-09-11 13:31:54.029
/gehme/data/soho/lasco/level_05/c2/20010911/22101961.fts,2001-09-11 01:54:38.350
/gehme/data/soho/lasco/level_05/c2/20010911/22102020.fts,2001-09-11 21:30:10.740
/gehme/data/soho/lasco/level_05/c2/20010911/22101985.fts,2001-09-11 10:06:05.453
/gehme/data/soho/lasco/level_05/c2/20010911/22101969.fts,2001-09-11 04:31:27.555
/gehme/data/soho/lasco/level_05/c2/20001005/22078118.fts,2000-10-05 04:50:05.589
/gehme/data/soho/lasco/level_05/c2/20001005/22078134.fts,2000-10-05 10:26:05.490
/gehme/data/soho/lasco/level_05/c2/20001005/22078157.fts,2000-10-05 18:26:05.404
/gehme/data/soho/lasco/level_05/c2/20091003/22314717.fts,2009-10-03 17:54:03.428
/gehme/data/soho/lasco/level_05/c2/20091003/22314715.fts,2009-10-03 17:08:00.759
/gehme/data/soho/lasco/level_05/c2/20100325/22329076.fts,2010-03-25 12:06:06.277
/gehme/data/soho/lasco/level_05/c2/20100325/22329053.fts,2010-03-25 05:06:28.159
/gehme/data/soho/lasco/level_05/c2/20100325/22329056.fts,2010-03-25 06:06:05.519
/gehme/data/soho/lasco/level_05/c2/20100325/22329058.fts,2010-03-25 06:54:05.586
/gehme/data/soho/lasco/level_05/c2/20100325/22329096.fts,2010-03-25 18:06:05.534
/gehme/data/soho/lasco/level_05/c2/20100325/22329093.fts,2010-03-25 17:06:05.575
/gehme/data/soho/lasco/level_05/c2/20100325/22329078.fts,2010-03-25 12:54:05.645
/gehme/data/soho/lasco/level_05/c2/20021122/22135097.fts,2002-11-22 14:26:05.735
/gehme/data/soho/lasco/level_05/c2/20021122/22135105.fts,2002-11-22 17:06:05.447
/gehme/data/soho/lasco/level_05/c2/20021122/22135107.fts,2002-11-22 17:54:05.419
/gehme/data/soho/lasco/level_05/c2/20021122/22135099.fts,2002-11-22 15:06:05.411
/gehme/data/soho/lasco/level_05/c2/20021122/22135066.fts,2002-11-22 03:26:05.431
/gehme/data/soho/lasco/level_05/c2/20021122/22135072.fts,2002-11-22 05:26:05.459
/gehme/data/soho/lasco/level_05/c2/20021122/22135110.fts,2002-11-22 18:54:05.983
/gehme/data/soho/lasco/level_05/c2/20021122/22135075.fts,2002-11-22 06:26:05.523
/gehme/data/soho/lasco/level_05/c2/20021122/22135086.fts,2002-11-22 10:26:05.879
/gehme/data/soho/lasco/level_05/c2/20021122/22135069.fts,2002-11-22 04:26:05.895
/gehme/data/soho/lasco/level_05/c2/20021122/22135065.fts,2002-11-22 03:06:05.653
/gehme/data/soho/lasco/level_05/c2/20021122/22135080.fts,2002-11-22 08:26:05.653
/gehme/data/soho/lasco/level_05/c2/20021122/22135083.fts,2002-11-22 09:26:05.415
/gehme/data/soho/lasco/level_05/c2/20021122/22135087.fts,2002-11-22 10:50:05.564
/gehme/data/soho/lasco/level_05/c2/20021122/22135096.fts,2002-11-22 14:06:05.447
/gehme/data/soho/lasco/level_05/c2/20021122/22135094.fts,2002-11-22 13:27:18.470
/gehme/data/soho/lasco/level_05/c2/20021122/22135092.fts,2002-11-22 12:26:05.507
/gehme/data/soho/lasco/level_05/c2/20021122/22135089.fts,2002-11-22 11:26:06.043
/gehme/data/soho/lasco/level_05/c2/20021122/22135104.fts,2002-11-22 16:50:06.658
/gehme/data/soho/lasco/level_05/c2/20021122/22135064.fts,2002-11-22 02:50:05.652
/gehme/data/soho/lasco/level_05/c2/20021122/22135091.fts,2002-11-22 12:06:05.519
/gehme/data/soho/lasco/level_05/c2/20021122/22135078.fts,2002-11-22 07:50:05.873
/gehme/data/soho/lasco/level_05/c2/20021122/22135088.fts,2002-11-22 11:06:07.055
/gehme/data/soho/lasco/level_05/c2/20021122/22135079.fts,2002-11-22 08:06:05.663
/gehme/data/soho/lasco/level_05/c2/20021122/22135070.fts,2002-11-22 04:50:05.581
/gehme/data/soho/lasco/level_05/c2/20021122/22135095.fts,2002-11-22 13:50:05.557
/gehme/data/soho/lasco/level_05/c2/20021122/22135081.fts,2002-11-22 08:50:05.636
/gehme/data/soho/lasco/level_05/c2/20021122/22135071.fts,2002-11-22 05:06:07.071
/gehme/data/soho/lasco/level_05/c2/20021122/22135077.fts,2002-11-22 07:27:21.086
/gehme/data/soho/lasco/level_05/c2/20021122/22135085.fts,2002-11-22 10:06:05.691
/gehme/data/soho/lasco/level_05/c2/20021122/22135076.fts,2002-11-22 06:50:05.508
/gehme/data/soho/lasco/level_05/c2/20021122/22135067.fts,2002-11-22 03:50:05.716
/gehme/data/soho/lasco/level_05/c2/20021122/22135068.fts,2002-11-22 04:06:05.407
/gehme/data/soho/lasco/level_05/c2/20021122/22135106.fts,2002-11-22 17:26:05.535
/gehme/data/soho/lasco/level_05/c2/20021122/22135074.fts,2002-11-22 06:06:05.535
/gehme/data/soho/lasco/level_05/c2/20021122/22135090.fts,2002-11-22 11:50:07.028
/gehme/data/soho/lasco/level_05/c2/20021122/22135098.fts,2002-11-22 14:50:05.620
/gehme/data/soho/lasco/level_05/c2/20021122/22135109.fts,2002-11-22 18:30:05.397
/gehme/data/soho/lasco/level_05/c2/20021122/22135063.fts,2002-11-22 02:26:05.367
/gehme/data/soho/lasco/level_05/c2/20021122/22135112.fts,2002-11-22 19:54:05.447
/gehme/data/soho/lasco/level_05/c2/20021122/22135100.fts,2002-11-22 15:26:06.999
/gehme/data/soho/lasco/level_05/c2/20021122/22135093.fts,2002-11-22 12:50:05.492
/gehme/data/soho/lasco/level_05/c2/20021122/22135082.fts,2002-11-22 09:06:06.626
/gehme/data/soho/lasco/level_05/c2/20021122/22135073.fts,2002-11-22 05:50:07.044
/gehme/data/soho/lasco/level_05/c2/20021122/22135108.fts,2002-11-22 18:06:05.412
/gehme/data/soho/lasco/level_05/c2/20021122/22135084.fts,2002-11-22 09:50:05.500
/gehme/data/soho/lasco/level_05/c2/20021122/22135103.fts,2002-11-22 16:26:24.262
/gehme/data/soho/lasco/level_05/c2/20021122/22135113.fts,2002-11-22 20:06:05.639
/gehme/data/soho/lasco/level_05/c2/20040821/22177404.fts,2004-08-21 09:54:05.568
/gehme/data/soho/lasco/level_05/c2/20040821/22177420.fts,2004-08-21 15:30:06.162
/gehme/data/soho/lasco/level_05/c2/20040821/22177425.fts,2004-08-21 17:06:05.403
/gehme/data/soho/lasco/level_05/c2/20040821/22177412.fts,2004-08-21 12:30:29.672
/gehme/data/soho/lasco/level_05/c2/20040821/22177424.fts,2004-08-21 16:54:05.610
/gehme/data/soho/lasco/level_05/c2/20040821/22177407.fts,2004-08-21 10:56:06.629
/gehme/data/soho/lasco/level_05/c2/20040821/22177426.fts,2004-08-21 17:30:05.495
/gehme/data/soho/lasco/level_05/c2/20040821/22177419.fts,2004-08-21 15:06:05.477
/gehme/data/soho/lasco/level_05/c2/20040821/22177396.fts,2004-08-21 06:54:05.478
/gehme/data/soho/lasco/level_05/c2/20040821/22177418.fts,2004-08-21 14:54:05.484
/gehme/data/soho/lasco/level_05/c2/20040821/22177434.fts,2004-08-21 20:30:05.878
/gehme/data/soho/lasco/level_05/c2/20040821/22177442.fts,2004-08-21 22:06:05.520
/gehme/data/soho/lasco/level_05/c2/20040821/22177427.fts,2004-08-21 17:54:06.273
/gehme/data/soho/lasco/level_05/c2/20040821/22177413.fts,2004-08-21 12:54:07.157
/gehme/data/soho/lasco/level_05/c2/20040821/22177444.fts,2004-08-21 23:06:50.682
/gehme/data/soho/lasco/level_05/c2/20040821/22177421.fts,2004-08-21 15:54:05.747
/gehme/data/soho/lasco/level_05/c2/20040821/22177415.fts,2004-08-21 13:54:05.699
/gehme/data/soho/lasco/level_05/c2/20040821/22177408.fts,2004-08-21 11:06:18.923
/gehme/data/soho/lasco/level_05/c2/20040821/22177411.fts,2004-08-21 12:06:05.586
/gehme/data/soho/lasco/level_05/c2/20040821/22177443.fts,2004-08-21 22:30:05.605
/gehme/data/soho/lasco/level_05/c2/20040821/22177423.fts,2004-08-21 16:30:05.525
/gehme/data/soho/lasco/level_05/c2/20040821/22177440.fts,2004-08-21 21:30:08.941
/gehme/data/soho/lasco/level_05/c2/20040821/22177433.fts,2004-08-21 20:06:05.393
/gehme/data/soho/lasco/level_05/c2/20040821/22177422.fts,2004-08-21 16:06:05.540
/gehme/data/soho/lasco/level_05/c2/20040821/22177417.fts,2004-08-21 14:30:05.699
/gehme/data/soho/lasco/level_05/c2/20040821/22177432.fts,2004-08-21 19:54:21.000
/gehme/data/soho/lasco/level_05/c2/20040821/22177410.fts,2004-08-21 11:54:05.694
/gehme/data/soho/lasco/level_05/c2/20040821/22177428.fts,2004-08-21 18:06:05.766
/gehme/data/soho/lasco/level_05/c2/20040821/22177409.fts,2004-08-21 11:30:05.609
/gehme/data/soho/lasco/level_05/c2/20040821/22177394.fts,2004-08-21 06:06:07.107
/gehme/data/soho/lasco/level_05/c2/20040821/22177429.fts,2004-08-21 18:30:05.452
/gehme/data/soho/lasco/level_05/c2/20040821/22177441.fts,2004-08-21 21:54:05.427
/gehme/data/soho/lasco/level_05/c2/20040821/22177400.fts,2004-08-21 08:30:06.619
/gehme/data/soho/lasco/level_05/c2/20040821/22177416.fts,2004-08-21 14:06:05.613
/gehme/data/soho/lasco/level_05/c2/20040821/22177430.fts,2004-08-21 18:54:05.937
/gehme/data/soho/lasco/level_05/c2/20040821/22177393.fts,2004-08-21 05:54:05.514
/gehme/data/soho/lasco/level_05/c2/20040821/22177395.fts,2004-08-21 06:30:05.492
/gehme/data/soho/lasco/level_05/c2/20040822/22177490.fts,2004-08-22 15:30:05.582
/gehme/data/soho/lasco/level_05/c2/20040822/22177494.fts,2004-08-22 16:54:05.531
/gehme/data/soho/lasco/level_05/c2/20040822/22177488.fts,2004-08-22 14:54:05.604
/gehme/data/soho/lasco/level_05/c2/20040822/22177486.fts,2004-08-22 14:06:05.434
/gehme/data/soho/lasco/level_05/c2/20040822/22177483.fts,2004-08-22 12:54:05.478
/gehme/data/soho/lasco/level_05/c2/20040822/22177465.fts,2004-08-22 06:30:06.612
/gehme/data/soho/lasco/level_05/c2/20040822/22177473.fts,2004-08-22 09:30:05.690
/gehme/data/soho/lasco/level_05/c2/20040822/22177468.fts,2004-08-22 07:54:05.460
/gehme/data/soho/lasco/level_05/c2/20040822/22177492.fts,2004-08-22 16:06:07.160
/gehme/data/soho/lasco/level_05/c2/20040822/22177481.fts,2004-08-22 12:06:05.406
/gehme/data/soho/lasco/level_05/c2/20040822/22177464.fts,2004-08-22 06:06:05.426
/gehme/data/soho/lasco/level_05/c2/20040822/22177472.fts,2004-08-22 09:06:05.517
/gehme/data/soho/lasco/level_05/c2/20040822/22177482.fts,2004-08-22 12:30:05.692
/gehme/data/soho/lasco/level_05/c2/20040822/22177479.fts,2004-08-22 11:30:07.128
/gehme/data/soho/lasco/level_05/c2/20040822/22177480.fts,2004-08-22 11:54:05.699
/gehme/data/soho/lasco/level_05/c2/20040822/22177489.fts,2004-08-22 15:06:05.597
/gehme/data/soho/lasco/level_05/c2/20040822/22177471.fts,2004-08-22 08:54:05.524
/gehme/data/soho/lasco/level_05/c2/20040822/22177487.fts,2004-08-22 14:30:07.119
/gehme/data/soho/lasco/level_05/c2/20040822/22177496.fts,2004-08-22 17:30:05.409
/gehme/data/soho/lasco/level_05/c2/20040822/22177484.fts,2004-08-22 13:31:49.454
/gehme/data/soho/lasco/level_05/c2/20040822/22177474.fts,2004-08-22 09:54:05.588
/gehme/data/soho/lasco/level_05/c2/20040822/22177470.fts,2004-08-22 08:30:05.739
/gehme/data/soho/lasco/level_05/c2/20040822/22177491.fts,2004-08-22 15:54:05.568
/gehme/data/soho/lasco/level_05/c2/20040822/22177477.fts,2004-08-22 10:56:03.850
/gehme/data/soho/lasco/level_05/c2/20040822/22177469.fts,2004-08-22 08:06:07.153
/gehme/data/soho/lasco/level_05/c2/20040822/22177463.fts,2004-08-22 05:54:05.700
/gehme/data/soho/lasco/level_05/c2/20040822/22177466.fts,2004-08-22 06:54:25.097
/gehme/data/soho/lasco/level_05/c2/20040822/22177476.fts,2004-08-22 10:33:59.763
/gehme/data/soho/lasco/level_05/c2/20040822/22177478.fts,2004-08-22 11:06:19.144
/gehme/data/soho/lasco/level_05/c2/20040822/22177467.fts,2004-08-22 07:31:49.774
/gehme/data/soho/lasco/level_05/c2/20040822/22177495.fts,2004-08-22 17:06:06.124
/gehme/data/soho/lasco/level_05/c2/20040822/22177485.fts,2004-08-22 13:54:28.541
/gehme/data/soho/lasco/level_05/c2/20040822/22177493.fts,2004-08-22 16:30:30.246
/gehme/data/soho/lasco/level_05/c2/20010213/22086467.fts,2001-02-13 04:30:05.583
/gehme/data/soho/lasco/level_05/c2/20010213/22086476.fts,2001-02-13 07:54:05.462
/gehme/data/soho/lasco/level_05/c2/20010213/22086480.fts,2001-02-13 09:06:06.618
/gehme/data/soho/lasco/level_05/c2/20080416/22278131.fts,2008-04-16 10:26:04.509
/gehme/data/soho/lasco/level_05/c2/20080416/22278133.fts,2008-04-16 11:26:04.472
/gehme/data/soho/lasco/level_05/c2/20020910/22130012.fts,2002-09-10 15:30:53.175
/gehme/data/soho/lasco/level_05/c2/20020910/22129999.fts,2002-09-10 10:54:05.444
/gehme/data/soho/lasco/level_05/c2/20020910/22130015.fts,2002-09-10 16:30:52.639
/gehme/data/soho/lasco/level_05/c2/20020910/22129971.fts,2002-09-10 00:54:05.409
/gehme/data/soho/lasco/level_05/c2/20020911/22130100.fts,2002-09-11 21:08:10.790
/gehme/data/soho/lasco/level_05/c2/20020911/22130046.fts,2002-09-11 03:06:07.150
/gehme/data/soho/lasco/level_05/c2/20020911/22130066.fts,2002-09-11 10:06:05.394
/gehme/data/soho/lasco/level_05/c2/20031022/22157244.fts,2003-10-22 07:31:42.260
/gehme/data/soho/lasco/level_05/c2/20031022/22157227.fts,2003-10-22 01:31:39.879
/gehme/data/soho/lasco/level_05/c2/20031022/22157261.fts,2003-10-22 13:31:39.241
/gehme/data/soho/lasco/level_05/c2/20110216/22362130.fts,2011-02-16 06:48:05.586
/gehme/data/soho/lasco/level_05/c2/20110216/22362116.fts,2011-02-16 04:00:06.091
/gehme/data/soho/lasco/level_05/c2/20110216/22362131.fts,2011-02-16 07:00:06.679
/gehme/data/soho/lasco/level_05/c2/20110216/22362117.fts,2011-02-16 04:12:07.683
/gehme/data/soho/lasco/level_05/c2/20110216/22362100.fts,2011-02-16 01:12:05.394
/gehme/data/soho/lasco/level_05/c2/20110216/22362120.fts,2011-02-16 04:48:06.461
/gehme/data/soho/lasco/level_05/c2/20110216/22362102.fts,2011-02-16 01:36:05.680
/gehme/data/soho/lasco/level_05/c2/20110216/22362124.fts,2011-02-16 05:36:06.731
/gehme/data/soho/lasco/level_05/c2/20110216/22362112.fts,2011-02-16 03:12:08.820
/gehme/data/soho/lasco/level_05/c2/20110216/22362125.fts,2011-02-16 05:48:05.424
/gehme/data/soho/lasco/level_05/c2/20110216/22362113.fts,2011-02-16 03:24:05.913
/gehme/data/soho/lasco/level_05/c2/20110216/22362107.fts,2011-02-16 02:36:06.642
/gehme/data/soho/lasco/level_05/c2/20110216/22362114.fts,2011-02-16 03:36:07.105
/gehme/data/soho/lasco/level_05/c2/20110216/22362108.fts,2011-02-16 02:48:06.535
/gehme/data/soho/lasco/level_05/c2/20110216/22362119.fts,2011-02-16 04:36:05.768
/gehme/data/soho/lasco/level_05/c2/20110216/22362122.fts,2011-02-16 05:12:05.945
/gehme/data/soho/lasco/level_05/c2/20110216/22362121.fts,2011-02-16 05:00:06.153
/gehme/data/soho/lasco/level_05/c2/20110216/22362103.fts,2011-02-16 01:48:05.772
/gehme/data/soho/lasco/level_05/c2/20110216/22362106.fts,2011-02-16 02:24:06.050
/gehme/data/soho/lasco/level_05/c2/20110216/22362118.fts,2011-02-16 04:24:05.575
/gehme/data/soho/lasco/level_05/c2/20110216/22362128.fts,2011-02-16 06:24:05.602
/gehme/data/soho/lasco/level_05/c2/20110216/22362104.fts,2011-02-16 02:00:05.564
/gehme/data/soho/lasco/level_05/c2/20110216/22362126.fts,2011-02-16 06:00:05.516
/gehme/data/soho/lasco/level_05/c2/20110216/22362127.fts,2011-02-16 06:12:07.109
/gehme/data/soho/lasco/level_05/c2/20110216/22362115.fts,2011-02-16 03:48:05.898
/gehme/data/soho/lasco/level_05/c2/20110216/22362101.fts,2011-02-16 01:24:05.587
/gehme/data/soho/lasco/level_05/c2/20110216/22362129.fts,2011-02-16 06:36:06.094
/gehme/data/soho/lasco/level_05/c2/20110216/22362123.fts,2011-02-16 05:24:05.539
/gehme/data/soho/lasco/level_05/c2/20110216/22362105.fts,2011-02-16 02:12:05.457
/gehme/data/soho/lasco/level_05/c2/20110217/22362190.fts,2011-02-17 02:12:06.720
/gehme/data/soho/lasco/level_05/c2/20110217/22362185.fts,2011-02-17 01:12:06.061
/gehme/data/soho/lasco/level_05/c2/20110217/22362197.fts,2011-02-17 03:12:09.878
/gehme/data/soho/lasco/level_05/c2/19980601/22034889.fts,1998-06-01 11:27:05.538
/gehme/data/soho/lasco/level_05/c2/19980601/22034896.fts,1998-06-01 15:00:26.309
/gehme/data/soho/lasco/level_05/c2/19980601/22034901.fts,1998-06-01 17:27:07.221
/gehme/data/soho/lasco/level_05/c2/20000829/22075441.fts,2000-08-29 18:30:06.069
/gehme/data/soho/lasco/level_05/c2/20000829/22075407.fts,2000-08-29 05:54:05.725
/gehme/data/soho/lasco/level_05/c2/20000829/22075433.fts,2000-08-29 15:54:05.751
/gehme/data/soho/lasco/level_05/c2/20000829/22075415.fts,2000-08-29 08:54:05.417
/gehme/data/soho/lasco/level_05/c2/20000829/22075412.fts,2000-08-29 07:54:05.553
/gehme/data/soho/lasco/level_05/c2/20000829/22075458.fts,2000-08-29 23:54:05.476
/gehme/data/soho/lasco/level_05/c2/20000830/22075520.fts,2000-08-30 17:54:29.533
/gehme/data/soho/lasco/level_05/c2/20000830/22075503.fts,2000-08-30 14:30:05.848
/gehme/data/soho/lasco/level_05/c2/20001108/22080360.fts,2000-11-08 19:27:21.166
/gehme/data/soho/lasco/level_05/c2/20001108/22080315.fts,2000-11-08 04:50:23.986
/gehme/data/soho/lasco/level_05/c2/20001108/22080373.fts,2000-11-08 23:06:05.635
/gehme/data/soho/lasco/level_05/c2/20001108/22080334.fts,2000-11-08 10:26:06.986
/gehme/data/soho/lasco/level_05/c2/20001108/22080354.fts,2000-11-08 17:06:05.749
/gehme/data/soho/lasco/level_05/c2/20001108/22080302.fts,2000-11-08 01:27:20.578
/gehme/data/soho/lasco/level_05/c2/20001108/22080331.fts,2000-11-08 09:26:08.922
/gehme/data/soho/lasco/level_05/c2/20000915/22076719.fts,2000-09-15 05:50:05.670
/gehme/data/soho/lasco/level_05/c2/20000915/22076757.fts,2000-09-15 19:27:21.782
/gehme/data/soho/lasco/level_05/c2/20000915/22076742.fts,2000-09-15 14:06:05.474
/gehme/data/soho/lasco/level_05/c2/20000915/22076756.fts,2000-09-15 18:50:07.004
/gehme/data/soho/lasco/level_05/c2/20000915/22076737.fts,2000-09-15 12:06:05.646
/gehme/data/soho/lasco/level_05/c2/20000915/22076704.fts,2000-09-15 00:26:05.664
/gehme/data/soho/lasco/level_05/c2/20000915/22076767.fts,2000-09-15 21:50:07.072
/gehme/data/soho/lasco/level_05/c2/20000915/22076753.fts,2000-09-15 17:50:06.040
/gehme/data/soho/lasco/level_05/c2/20000915/22076746.fts,2000-09-15 15:26:05.626
/gehme/data/soho/lasco/level_05/c2/20111101/22392643.fts,2011-11-01 10:00:07.261
/gehme/data/soho/lasco/level_05/c2/20111101/22392630.fts,2011-11-01 07:48:05.552
/gehme/data/soho/lasco/level_05/c2/20111101/22392673.fts,2011-11-01 16:00:06.914
/gehme/data/soho/lasco/level_05/c2/20111101/22392672.fts,2011-11-01 15:48:05.822
/gehme/data/soho/lasco/level_05/c2/20111101/22392648.fts,2011-11-01 11:00:05.420
/gehme/data/soho/lasco/level_05/c2/20111101/22392635.fts,2011-11-01 08:48:05.611
/gehme/data/soho/lasco/level_05/c2/20111101/22392676.fts,2011-11-01 16:53:35.577
/gehme/data/soho/lasco/level_05/c2/20070730/22259445.fts,2007-07-30 03:30:04.457
/gehme/data/soho/lasco/level_05/c2/20070730/22259448.fts,2007-07-30 04:30:04.419
/gehme/data/soho/lasco/level_05/c2/20070730/22259446.fts,2007-07-30 03:54:04.442
/gehme/data/soho/lasco/level_05/c2/20070730/22259449.fts,2007-07-30 04:54:04.404
/gehme/data/soho/lasco/level_05/c2/20000607/22069573.fts,2000-06-07 08:06:05.582
/gehme/data/soho/lasco/level_05/c2/20000607/22069566.fts,2000-06-07 05:30:05.476
/gehme/data/soho/lasco/level_05/c2/20000607/22069603.fts,2000-06-07 16:30:05.476
/gehme/data/soho/lasco/level_05/c2/20000607/22069586.fts,2000-06-07 11:30:06.359
/gehme/data/soho/lasco/level_05/c2/20061005/22237165.fts,2006-10-05 05:54:04.551
/gehme/data/soho/lasco/level_05/c2/20061005/22237195.fts,2006-10-05 16:30:04.462
/gehme/data/soho/lasco/level_05/c2/20061005/22237163.fts,2006-10-05 05:06:04.480
/gehme/data/soho/lasco/level_05/c2/20061005/22237187.fts,2006-10-05 13:54:04.458
/gehme/data/soho/lasco/level_05/c2/20061005/22237199.fts,2006-10-05 17:54:04.610
/gehme/data/soho/lasco/level_05/c2/20061005/22237162.fts,2006-10-05 04:54:04.488
/gehme/data/soho/lasco/level_05/c2/20061005/22237168.fts,2006-10-05 06:54:04.415
/gehme/data/soho/lasco/level_05/c2/20061005/22237164.fts,2006-10-05 05:30:04.466
/gehme/data/soho/lasco/level_05/c2/20061005/22237184.fts,2006-10-05 12:30:04.408
/gehme/data/soho/lasco/level_05/c2/20061005/22237172.fts,2006-10-05 08:30:27.656
/gehme/data/soho/lasco/level_05/c2/20061005/22237200.fts,2006-10-05 18:06:04.403
/gehme/data/soho/lasco/level_05/c2/20061005/22237185.fts,2006-10-05 12:54:27.894
/gehme/data/soho/lasco/level_05/c2/20061005/22237183.fts,2006-10-05 12:06:04.423
/gehme/data/soho/lasco/level_05/c2/20061005/22237189.fts,2006-10-05 14:30:04.436
/gehme/data/soho/lasco/level_05/c2/20061005/22237160.fts,2006-10-05 04:06:04.521
/gehme/data/soho/lasco/level_05/c2/20061005/22237181.fts,2006-10-05 11:30:04.746
/gehme/data/soho/lasco/level_05/c2/20061005/22237174.fts,2006-10-05 09:06:04.434
/gehme/data/soho/lasco/level_05/c2/20061005/22237170.fts,2006-10-05 07:54:04.478
/gehme/data/soho/lasco/level_05/c2/20061005/22237167.fts,2006-10-05 06:30:04.433
/gehme/data/soho/lasco/level_05/c2/20061005/22237179.fts,2006-10-05 10:54:04.468
/gehme/data/soho/lasco/level_05/c2/20061005/22237197.fts,2006-10-05 17:06:04.540
/gehme/data/soho/lasco/level_05/c2/20061005/22237198.fts,2006-10-05 17:30:04.525
/gehme/data/soho/lasco/level_05/c2/20061005/22237202.fts,2006-10-05 18:54:04.473
/gehme/data/soho/lasco/level_05/c2/20061005/22237180.fts,2006-10-05 11:06:04.460
/gehme/data/soho/lasco/level_05/c2/20061005/22237171.fts,2006-10-05 08:06:04.471
/gehme/data/soho/lasco/level_05/c2/20061005/22237175.fts,2006-10-05 09:30:04.519
/gehme/data/soho/lasco/level_05/c2/20061005/22237193.fts,2006-10-05 15:54:18.684
/gehme/data/soho/lasco/level_05/c2/20061005/22237173.fts,2006-10-05 08:54:28.441
/gehme/data/soho/lasco/level_05/c2/20061005/22237178.fts,2006-10-05 10:30:19.782
/gehme/data/soho/lasco/level_05/c2/20061005/22237159.fts,2006-10-05 03:54:04.425
/gehme/data/soho/lasco/level_05/c2/20061005/22237186.fts,2006-10-05 13:31:44.471
/gehme/data/soho/lasco/level_05/c2/20061005/22237190.fts,2006-10-05 14:54:04.420
/gehme/data/soho/lasco/level_05/c2/20061005/22237196.fts,2006-10-05 16:54:04.747
/gehme/data/soho/lasco/level_05/c2/20061005/22237176.fts,2006-10-05 09:54:18.504
/gehme/data/soho/lasco/level_05/c2/20061005/22237166.fts,2006-10-05 06:06:04.444
/gehme/data/soho/lasco/level_05/c2/20061005/22237161.fts,2006-10-05 04:30:04.402
/gehme/data/soho/lasco/level_05/c2/20061005/22237201.fts,2006-10-05 18:30:04.488
/gehme/data/soho/lasco/level_05/c2/20061005/22237182.fts,2006-10-05 11:54:04.631
/gehme/data/soho/lasco/level_05/c2/20061005/22237188.fts,2006-10-05 14:06:04.450
/gehme/data/soho/lasco/level_05/c2/20061005/22237177.fts,2006-10-05 10:06:04.597
/gehme/data/soho/lasco/level_05/c2/20061005/22237169.fts,2006-10-05 07:31:44.191
/gehme/data/soho/lasco/level_05/c2/20061005/22237192.fts,2006-10-05 15:30:04.398
/gehme/data/soho/lasco/level_05/c2/20061005/22237194.fts,2006-10-05 16:06:05.076
